2,1,AuTSdCoSyJXeZO0mbA8saONvWX0=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
1,1,AuTSdCoSyJXeZO0mbA8saONvWX0=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
2,2,AuTSdCoSyJXeZO0mbA8saONvWX0=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
1,2,AuTSdCoSyJXeZO0mbA8saONvWX0=,iHzTB3iObNveXQYflBiJALBsObg=
1,3,SkWiG3BlxLkxTUxPdHHnKPZ1N1Y=,iHzTB3iObNveXQYflBiJALBsObg=
1,4,SkWiG3BlxLkxTUxPdHHnKPZ1N1Y=,iHzTB3iObNveXQYflBiJALBsObg=
2,3,SkWiG3BlxLkxTUxPdHHnKPZ1N1Y=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
2,4,SkWiG3BlxLkxTUxPdHHnKPZ1N1Y=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
1,5,SkWiG3BlxLkxTUxPdHHnKPZ1N1Y=,iHzTB3iObNveXQYflBiJALBsObg=
2,5,SkWiG3BlxLkxTUxPdHHnKPZ1N1Y=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
1,7,SkWiG3BlxLkxTUxPdHHnKPZ1N1Y=,mh3cgezwI0O+waOBaelu1DyCgtM=
1,6,SkWiG3BlxLkxTUxPdHHnKPZ1N1Y=,mh3cgezwI0O+waOBaelu1DyCgtM=
2,6,SkWiG3BlxLkxTUxPdHHnKPZ1N1Y=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
2,7,SkWiG3BlxLkxTUxPdHHnKPZ1N1Y=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
3,7,SkWiG3BlxLkxTUxPdHHnKPZ1N1Y=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
4,7,SkWiG3BlxLkxTUxPdHHnKPZ1N1Y=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
4,6,SkWiG3BlxLkxTUxPdHHnKPZ1N1Y=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
3,6,SkWiG3BlxLkxTUxPdHHnKPZ1N1Y=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
3,5,SkWiG3BlxLkxTUxPdHHnKPZ1N1Y=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
4,5,SkWiG3BlxLkxTUxPdHHnKPZ1N1Y=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
4,3,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
4,2,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
4,4,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
3,3,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
3,4,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
4,1,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,86dyLat0tE0WsJwptUDpYoqrmVo=
3,2,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
3,1,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
4,0,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,86dyLat0tE0WsJwptUDpYoqrmVo=
3,0,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
1,0,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
0,0,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
0,2,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,iHzTB3iObNveXQYflBiJALBsObg=
0,1,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
2,0,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
0,4,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,iHzTB3iObNveXQYflBiJALBsObg=
7,3,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,TbDC2t7evONYoQOTa0l2GLUPWIA=
0,3,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,iHzTB3iObNveXQYflBiJALBsObg=
6,3,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,TbDC2t7evONYoQOTa0l2GLUPWIA=
5,4,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
0,7,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,mh3cgezwI0O+waOBaelu1DyCgtM=
7,4,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,VXUBFIccQb/1LCoJpU2y7klOckY=
0,6,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,mh3cgezwI0O+waOBaelu1DyCgtM=
0,5,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,iHzTB3iObNveXQYflBiJALBsObg=
5,3,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
6,4,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,VXUBFIccQb/1LCoJpU2y7klOckY=
6,2,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,TbDC2t7evONYoQOTa0l2GLUPWIA=
7,2,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,TbDC2t7evONYoQOTa0l2GLUPWIA=
7,1,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,AA/xCYqcPOado3crUcbHT/FQIwM=
5,1,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,86dyLat0tE0WsJwptUDpYoqrmVo=
5,2,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
6,1,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,AA/xCYqcPOado3crUcbHT/FQIwM=
7,5,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,VXUBFIccQb/1LCoJpU2y7klOckY=
5,7,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
5,5,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
5,0,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,86dyLat0tE0WsJwptUDpYoqrmVo=
7,0,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,AA/xCYqcPOado3crUcbHT/FQIwM=
6,0,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,AA/xCYqcPOado3crUcbHT/FQIwM=
6,6,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,T0G2xzqxtESPf4LesLmKhfiAb34=
6,7,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,T0G2xzqxtESPf4LesLmKhfiAb34=
6,5,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,VXUBFIccQb/1LCoJpU2y7klOckY=
5,6,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
7,7,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,T0G2xzqxtESPf4LesLmKhfiAb34=
7,6,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,T0G2xzqxtESPf4LesLmKhfiAb34=
